UserId,OrderId,Status,OrderDate,OrderTime,ASAP,DeliveredTime,CompletionTime,Distance,RestaurantID,TotalItem,Order Value,TotalDiscount,PaymentMethod,DeviceOSType,AppType,Category
997400,760984,Delivered,5/1/18,13:07:46,TRUE,5/1/18 14:44,96.81706667,6.2,141966,4,222000,0,Cash,Web,Foody,"[Food, Lunch]"
997400,880315,Delivered,5/30/18,13:09:14,TRUE,5/30/18 13:42,33.7,6.2,141966,2,165000,0,Cash,Web,Foody,"[Food, Lunch]"
997400,876172,Delivered,5/29/18,14:51:52,TRUE,5/29/18 15:24,32.15,6.2,141966,2,190500,0,Cash,Web,Foody,"[Food, Lunch]"
997400,763694,Delivered,5/2/18,11:06:15,TRUE,5/2/18 12:01,54.97255,8.7,1630,6,213000,0,Cash,Web,Foody,[Food]
997405,773532,Delivered,5/4/18,18:35:37,TRUE,5/4/18 19:39,63.6971,4,7924,6,202500,0,Cash,iOS,Foody,"[Food, Lunch]"
997408,837616,Delivered,5/20/18,16:55:33,TRUE,5/20/18 18:13,77.85,5.8,5999,4,150000,10980,Cash,Android,Now,"[Food, Lunch]"
997408,763718,Cancel,5/2/18,11:13:15,TRUE,,,5.1,712113,2,96000,0,Cash,Android,Now,"[Food, Lunch]"
997475,763886,Delivered,5/2/18,11:49:49,TRUE,5/2/18 12:10,20.693,0.8,654699,7,180000,0,Cash,Android,Foody,"[Food, Lunch]"
997475,790776,Delivered,5/9/18,13:02:07,TRUE,5/9/18 13:47,45.418,4.4,675620,4,126000,0,Cash,Android,Foody,[Streetfood]
997475,817097,Delivered,5/15/18,21:03:00,TRUE,5/15/18 21:30,27.82126667,3.2,1630,2,189000,0,Cash,Android,Foody,[Food]
997475,797795,Delivered,5/10/18,20:20:30,TRUE,5/10/18 20:57,37.26666667,4.8,675620,2,51000,0,Cash,Android,Foody,[Streetfood]
997559,916305,Delivered,6/7/18,12:28:01,TRUE,6/7/18 13:01,33.35,2.9,643206,2,181500,0,Cash,iOS,Foody,"[Food, Lunch]"
997594,915723,Delivered,6/7/18,11:30:48,TRUE,6/7/18 12:39,68.6,7.3,690697,4,181500,16480,Cash,iOS,Foody,"[Food, Lunch]"
997595,917022,Delivered,6/7/18,13:38:47,TRUE,6/7/18 13:57,19.05,2.2,18644,2,120000,0,Cash,iOS,Foody,[Food]
997595,771523,Delivered,5/4/18,12:23:12,TRUE,5/4/18 13:15,52.33938333,2.2,18644,7,180000,0,Cash,iOS,Foody,[Food]
997595,849148,Delivered,5/23/18,13:34:43,TRUE,5/23/18 14:09,34.7401,2.2,18644,2,97500,0,Cash,iOS,Foody,[Food]
997634,842606,Delivered,5/21/18,19:31:41,TRUE,5/21/18 19:52,20.7419,2,184384,2,67500,0,External(Airpay),iOS,Now,"[Food, Lunch]"
997634,771151,Delivered,5/4/18,11:19:59,FALSE,5/4/18 13:08,108.2333333,6.6,712113,18,402000,82750,External(Airpay),iOS,Now,"[Food, Lunch]"
997634,790563,Delivered,5/9/18,12:31:46,TRUE,5/9/18 13:37,65.40583333,6.6,716439,3,180000,44900,External(Airpay),iOS,Now,"[Food, Lunch]"
997634,810452,Delivered,5/14/18,12:36:10,TRUE,5/14/18 13:17,40.96761667,4.2,722081,4,240000,51300,External(Airpay),iOS,Now,[Food]
997634,812046,Delivered,5/14/18,17:07:07,TRUE,5/14/18 17:25,17.9674,2,193789,2,67500,7500,External(Airpay),iOS,Now,[Food]
997634,814416,Delivered,5/15/18,12:52:08,TRUE,5/15/18 13:18,26.43573333,6.6,712113,6,253500,59650,External(Airpay),iOS,Now,"[Food, Lunch]"
997634,822839,Delivered,5/17/18,12:31:35,FALSE,5/17/18 13:16,45.2309,1.8,139338,8,255000,0,External(Airpay),iOS,Now,[Food]
997634,829855,Delivered,5/18/18,16:55:24,TRUE,5/18/18 17:33,38.34423333,1.3,193789,3,60000,7500,External(Airpay),iOS,Now,[Food]
997634,855310,Delivered,5/24/18,17:04:47,TRUE,5/24/18 18:07,62.6489,2.1,92284,7,210000,0,External(Airpay),iOS,Now,[Streetfood]
997634,870389,Delivered,5/28/18,12:03:22,TRUE,5/28/18 12:40,37.15,2.5,732529,2,60000,0,PayNow,iOS,Now,[Food]
997634,924948,Delivered,6/8/18,20:25:08,TRUE,6/8/18 21:03,37.9,5.6,671584,2,150000,26970,External(Airpay),iOS,Now,"[Food, Lunch]"
